,Filename,Annotation,Text
0,CN1.0.jpg,BB1,"After the customer buys a product electronically but cannot figure out how to use it, online technical support may be consulted. Another area in which e-commerce is widely used is access to financial insti- tutions. Many people already pay their bills, manage their bank accounts, and handle their investments electronically. This trend will surely continue as net- works become more secure. One area that virtually nobody foresaw is electronic flea markets (e-flea ). Online auctions of second-hand goods have become a massive industry. Unlike traditional e-commerce, which follows the client-server model, online auctions are peer-to-peer in the sense that consumers can act as both buyers and sellers. Some of these forms of e-commerce have acquired cute little tags based on the fact that ""to"" and ''2"" are pronounced the same. The most popular ones are listed in Fig. 4."
1,CN1.0.jpg,BB2,"Our fourth category is|entertainment.  This has made huge strides in the home in recent years, with the distribution of music, radio and television programs, and | movies over the Internet beginning to rival that of traditional mechanisms. Users can find, buy, and download MP3 songs and DVD-quality movies and add them to their personal collection. TV shows now reach many homes via IPTY_(IP TeleVision) systems that are based on IP technology instead of cable TV or radio transmissions. Media streaming applications let users tune into Internet radio sta- tions or watch recent episodes of their favorite TV shows. Naturally, all of this content can be moved around your house between different devices, displays and speakers, usually with a wireless network."
2,CN1.0.jpg,BB3,"Soon, it may be possible to search for any movie or television program ever made, in any country, and have it displayed on your screen instantly. New films may become interactive, where the user is occasionally prompted for the story direction (should Macbeth murder Duncan or just bide his time ) with alternative scenarios provided for all cases. Live television may also become interactive, with the audience participating in quiz shows, choosing among contestants, and so on."
3,CN1.1.jpg,BB1,"Connectivity to the Internet enables many of these mobile uses. Since having a wired connection is impossible in cars, boats, and airplanes, there is a lot of interest in wireless networks. Cellular networks operated by the telephone com- panies are one familiar kind of wireless network that blankets us with coverage for mobile phones. Wireless hotspots based on the 802.11 standard are another kind of wireless network for mobile computers. They have sprung up everywhere that people go, resulting in a patchwork of coverage at cafes, hotels, airports, schools, trains and planes. Anyone with a laptop computer and a wireless modem can just turn on their computer on and be connected to the Internet through the hotspot, as though the computer were plugged into a wired network."
4,CN1.1.jpg,BB2,"Wireless networks are of great value to fleets of trucks, taxis, delivery vehi- cles, and repairpersons for keeping in contact with their home base. For example, in many cities, taxi drivers are independent businessmen, rather than being them- ployees of a taxi company. In some of these cities, the taxis have a display the driver can see. When a customer calls up, a central dispatcher types in the pickup and destination points. This information is displayed on the drivers' displays and a beep sounds. The first driver to hit a button on the display gets the call. Wireless networks are also important to the military. If you have to be able to fight a war anywhere on Earth at short notice, counting on using the local net- working infrastructure is probably not a good idea. It is better to bring your own. Although wireless networking and mobile computing are often related, they are not identical, as Fig. 5 shows. Here we see a distinction between fixed wireless and mobile wireless networks. Even notebook computers are sometimes wired. For example, if a traveler plugs a notebook computer into the wired net- work jack in a hotel room, he has mobility without a wireless network."
5,CN1.1.jpg,BB3,"Conversely, some wireless computers are not mobile. In the home, and in offices or hotels that lack suitable cabling, it can be more convenient to connect desktop computers or media players wirelessly than to install wires. Installing a wireless network may require little more than buying a small box with some elec- tronics in it, unpacking it, and plugging it in, This solution may be far cheaper than having workmen put in cable ducts to wire the building. Finally, there are also true mobile, wireless applications, such as people walk- ing around stores with a handheld computers recording inventory. At many busy"
6,CN1.2.jpg,BB1,"Of course, this plan may backfire, since customers in a store might use the RFID or barcode readers on their mobile devices to check out competitors' prices before buying and use them to get a detailed report on where else an item can be pur- chased nearby and at what price. One huge thing that m-commerce has going for it is that mobile phone users are accustomed to paying for everything (in contrast to Internet users, who expect everything to be free). If an Internet Web site charged a fee to allow its customers to pay by credit card, there would be an immense howling noise from the users. If, however, a mobile phone operator its customers to pay for items in a store by waving the phone at the cash register and then tacked on a fee for this conveni- ence, it would probably be accepted as normal. Time will tell."
7,CN1.2.jpg,BB2,"No doubt the uses of mobile and wireless computers will grow rapidly in the future as the size of computers shrinks, probably in ways no one can now foresee. Let us take a quick look at some possibilities. The nodes may be part of familiar items such as cars or phones, or they may be small separate devices. For example, your car might gather data on its location, speed, vibration, and fuel efficiency from its on-board diagnostic system and upload this information to a database (Hull et al., 2006). Those data can help find potholes, plan trips around congested roads, and tell you if you are a ""gas guzzler"" compared to other drivers on the same stretch of road. Sensor networks are revolutionizing science by providing a wealth of data on behavior that could not previously be observed. One example is tracking the migration of individual zebras by placing a small sensor on each animal (Juang et al., 2002). Researchers have packed a wireless computer into a cube 1 mm on edge (Warneke et al., 2001). With mobile computers this small, even small birds, rodents, and insects can be tracked."
8,CN1.2.jpg,BB3,"Even mundane uses, such as in parking meters, can be significant because they make use of data that were not previously available. Wireless parking meters can accept credit or debit card payments with instant verification over the wireless link. They can also report when they are in use over the wireless network. This would let drivers download a recent parking map to their car so they can find an available spot more easily. Of course, when a meter expires, it might also check for the presence of a car (by bouncing a signal off it) and report the expiration to parking enforcement. It has been estimated that city governments in the you.S. alone could collect an additional $10 billion this way (Harte et al., 2000)."
9,CN1.2.jpg,BB4,"Wearable computers|are another promising application. Smart watches with radios have been part of our mental space since their appearance in the Dick Tracy comic strip in 1946; now you can buy them. Other such devices may be implanted, such as pacemakers and insulin pumps. Some of these can be con- trolled over a wireless network. This let us doctors test and reconfigure them more easily. It could also lead to some nasty problems if the devices are as insecure as the average PC and can be hacked easily (Halperin et al., 2008)."
10,CN1.3.jpg,BB1,"A set of layers and protocols is called a network architecture. The specif- ication of an architecture must contain enough information to allow an imple- menter to write the program or build the hardware for each layer so that it will correctly obey the appropriate protocol. Neither the details of the implementation nor the specification of the interfaces is part of the architecture because these are hidden away inside the machines and not visible from the outside. It is not even necessary that the interfaces on all machines in a network be the same, provided that each machine can correctly use all the protocols.|_A list of the protocols used by a certain system, one protocol per layer, is called a protocol stack. |"
11,CN1.3.jpg,BB2,"An analogy may help explain the idea of multilayer communication. 'Imagine two philosophers (peer processes in layer 3), one of whom speaks Urdu and English and one of whom speaks Chinese and French. Since they have no com- mon language, they each engage a translator (peer processes at layer 2), each of whom in tum contacts a secretary (peer processes in layer 1). Philosopher 1 wishes to convey his affection for oryctolagus cuniculus to his peer. To do so, he passes a message (in English) across the 2 3 interface to his translator, saying ""I like rabbits,""' as illustrated in Fig. 14. The translators have agreed on a neutral language known to both of them, Dutch, so the message is converted to ""Ik vind konijnen leuk."" The choice of the language is the layer 2 protocol and is up to the layer 2 peer processes."
12,CN1.3.jpg,BB3,"The translator then gives the message to a secretary for transmission, for ex- ample, by email (the layer 1 protocol). When the message arrives-at the other secretary, it is passed to the local translator, who translates it into French and passes it across the 2 3 interface to the second philosopher. Note that each proto- col is completely independent of the other ones as long as the interfaces are not changed. The translators can switch from Dutch to, say, Finnish, at will, provided that they both agree and neither changes his interface with either layer 1 or layer 3. Similarly, the secretaries can switch from email to telephone without disturb- ing (or even informing) the other layers. Each process may add some information intended only for its peer. This information is not passed up to the layer above."
13,CN1.3.jpg,BB4,"Now consider a more technical example: how to provide communication to the top layer of the five-layer network in Fi g. 15. A message, M, is produced by an application process running in layer 5 and given to layer 4 for transmission. --Layer 4 puts a header in front of the message to identify the message and passes the result to layer 3. The header includes control information, such as addresses, to allow layer 4 on the destination machine to deliver the message. Other ex- amples of control information used in some layers are sequence numbers (in case the lower layer does not preserve message order), sizes, and times. In many networks, no limit is placed on the size of messages transmitted in the layer 4 protocol but there is nearly always a limit imposed by the layer 3 pro- tocol. Consequently, layer 3 must break up the incoming messages into smaller"
14,CN1.4.jpg,BB1,"sender is often used. This subject is called flow control. Sometimes the problem is that the network is oversubscribed because too many. computers want to send too much traffic, and the network cannot deliver it all. This overloading of the network is called congestion. One strategy is for each computer to reduce its de- mand when it experiences congestion. It, too, can be used in all layers. It is interesting to observe that the network has more resources to offer than simply bandwidth. For uses such as carrying live video, the timeliness of delivery matters a great deal. Most networks must provide service to applications that want this real-time delivery at the same time that they provide service to applications that want high throughput. Quality of service is the name given to mechanisms that reconcile these competing demands.),\"
15,CN1.4.jpg,BB2,"The last major design issue is to secure the network by defending it against different kinds of threats. One of the threats we have mentioned previously is that of eavesdropping on communications. Mechanisms that provide confidentiality defend against this threat, and they are used in multiple layers. Mechanisms for authentication prevent someone from impersonating someone else. They might be used to tell fake banking Web sites from the real one, or to let the cellular net- work check that a call is really coming from your phone so that you will pay the bill. Other mechanisms for integrity prevent surreptitious changes to messages, such as altering ""debit my account $10"" to ""debit my account $1000."" All of these designs are based on cryptography."
16,CN1.4.jpg,BB3,"Layers can offer two different types of service to the layers above them: con- nection-oriented and connectionless. In this section we will look at these two types and examine the differences between them. Connection-oriented service is modeled after the telephone system. To talk to someone, you pick up the phone, dial the number, talk, and then hang up. LSimi- larly, to use a connection-oriented network service, the service user first estab- lishes a connection, uses the connection, and then releases the connection.} The essential aspect of a connection is that it acts like a tube: the sender pushes Objects (bits) in at one end, and the receiver takes them out at the other end. In most cases the order is preserved so that the bits arrive in the order they were sent."
17,CN1.4.jpg,BB4,"In some cases when a connection is established, the sender, receiver, and sub- net conduct a negotiation about the parameters to be used, such as maximum message size, quality of service required, and other issues. Typically, one side makes a proposal and the other side can accept it, reject it, or make a counter- proposal. [A circuit is another name for a connection with associated resources, such as a fixed bandwidth. This dates from the telephone network in which a cir- cuit was a path over coppef wire that carried a phone conversation. In contrast to connection-oriented service, PSonnectionless service is modeled after the postal system.| Each message (letter) carries the full destination address,"
18,OS1.0.jpg,BB1,"Another type of multiprocessor system is a clustered system, which gathers together multiple CPUs. Clustered systems differ from the multiprocessor systems described in Section 1.3.2 in that they are composed of two or more individual systems -- or nodes --joined together. Such systems are considered loosely coupled. Each node may be a single processor system or a multicore system. We should note that the definition of clustered is not concrete; many commercial packages wrestle to define a clustered system and why one form is better than another. The generally accepted definition is that clustered computers share storage and are closely linked via a local-area network LAN ora faster interconnect, such as InfiniBand."
19,OS1.0.jpg,BB2,"Clustering is usually used to provide high-availability service--that is, service will continue even if one or more systems in the alacter fail. Generally, we obtain high availability by adding a level of redundancy in the system. A layer of cluster software runs on the cluster nodes. Each node can monitor one or more of the others (over the LAN). If the monitored machine fails, the monitoring machine can take ownership of its storage and restart the applications that were running on the failed machine. The users and clients of the applications see only a brief interruption of service."
20,OS1.0.jpg,BB3,"Clustering can be structured asymmetrically or symmetrically. In asymmet- ric clustering, one machine is in hge-Sstandby mode while the other is running the applications.[The hot-standby host machine does nothing but monitor the active server.|[f that server fails, the hot-standby host becomes the active server. In eee two or more hosts are running applications and are monitoring each other. This structure is obviously more efficient, as it uses all of the available hardware. However it does require that more than one application be available to run."
21,OS1.0.jpg,BB4,"vince a cluster consists of several computer systems connected via a network, clusters can also be used to provide high-performance computing environments. Such systems can supply significantly greater computational power than single-processor or even SMP systems because they can run an application concurrently on all computers in the cluster. The application must have been written specifically to take advantage of the cluster, however. This involves a technique known as parallelization, which divides a rogram into Separate components that run in parallel on individual computers in the cluster. Typically, these applications are designed so that once each computing node in the cluster has solved its portion of the problem, the results from all the nodes are combined into a final solution."
22,OS1.0.jpg,BB5,"Other forms of clusters include parallel clusters and clustering over a wide-area network (WAN)LParallel clusters allow multiple hosts to access the Same data on shared storage. Recause most operating systems lack support for Simultaneous data access by Multiple hosts, parallel clusters usually require the use of special versions of software and special releases of applications. For example, Oracle Real Application Cluster is a version of Oracle's database that has been designed to run ona parallel cluster. Each machine runs Oracle, and a layer of software tracks access to the shared disk. Each machine has full access to all data in the database. To provide this shared access, the system must also supply access control and locking to ensure that no conflicting operations"
23,OS1.1.jpg,BB1,"Now that we have discussed basic computer-system organization and archi- tecture, we are ready to talk about operating systems. An operating system provides the environment within which programs are executed. Internally, operating systems vary greatly in their makeup, since they are organized along many different lines. There are, however, many commonalities, which we consider in this section."
24,OS1.1.jpg,BB2,"One of the most important aspects of operating systems is the ability to multiprogram. A single program cannot, in general, keep either the CPU or the 1 O devices busy at all times. Single users frequently have multiple programs running. 'Viu!tiprogramming increases CPU utilization by organizing jobs (code and data) so that the CPU always has one to execute. The idea is as follows: The operating system keeps several jobs in memory simultaneously (Figure 1.9). Since, in general, main memory is too small to accommodate all jobs, the jobs are kept initially on the disk in the jgb_poo!. This poo} consists of all processes residing on disk awaiting allocation of main memory."
25,OS1.1.jpg,BB3,"The set of jobs in memory can be a subset of the jobs kept in the job pool. The operating system picks and begins to execute one of the jobs in memory. Eventually, the job may have to wait for some task, such as an I O operation, to complete. In a non-multiprogrammed system, the CPU would sit idle. In a multiprogrammed system, the operating system simply switches to, and executes, another job. When that job needs to wait, the CPU switches to another job, and so on, Eventually, the first job finishes waiting and gets the CPU back. As long as at least one job needs to execute, the CPU is never idle. ="
26,OS1.1.jpg,BB4,"This idea is common in other life situations. A lawyer does not work for only one client at a time, for example. While one case is waiting to go to trial or have papers typed, the lawyer can work on another case. If he has enough clients, the lawyer will never be idle for lack of work. (Idle lawyers tend to become politicians, so there is a certain social value in keeping lawyers busy.)"
27,OS1.2.jpg,BB1,"components. We should note that, as an alternative to modes, the CPU designer may use other methods to differentiate operational privileges. The Intel 64 family of CPUs supports four privilege levels, for example, and supports virtualization but does not have a separate mode for virtualization. We can now see the life cycle of instruction execution ina computer system. Initial control resides in the operating system, where instructions are executed in kernel mode. When control is given to a user application, the mode is set to user mode. Eventually, control is switched back to the operating system via an inteyfupt, a trap, or a system call."
28,OS1.2.jpg,BB2,"Z{System calls provide the means for a user program to ask the operating system to perform tasks reserved for the Operating system on the user pro- gram's behalf. A system call is invoked in a variety of ways, depending on the functionality provided by the underlying processor. In all forms, it is the method used by a process to request action by the operating system. A system call usually takes the form of a trap to a specific location in the interrupt -- This trap can be executed by a generic trap instruction, although some systems (sugh as MIPS) have a specific syscal1 instruction to invoke a system call. TA ae a ome _ ee i i a"
29,OS1.2.jpg,BB3,"When a system call is executed, it is typically treated by the hardware as_a_software interrupt. Control passes through the interrupt vector to a service routine in the operating system, and the mode bit is set to kernel mode. The system-call service routine is a part of the operating system. The kernel examines the interrupting instruction to determine what system call has occurred; a parameter indicates what type of service the user program is requesting. Additional information needed for the request may be passed in registers, on the stack, or in memory (with pointers to the memory locations passed in registers). The kernel verifies that the parameters are correct and legal, executes the n d returns control to the instruction following the system call. We describe system calls more fully in Section 2.3."
30,OS1.2.jpg,BB4,"The lack of a hardware-supported dual mode can because serious shortcom- ings in an operating system. For instance, MS-DOS was written for the Intel 8088 architecture, which has no mode bit and therefore no dual mode. A user Program running awry can wipe out the operating system by writing over it with data; and multiple programs are able to write to a device at the same time, with potentially disastrous results. Modern versions of the Intel CPU do provide dual-mode operation. Accordingly, most contemporary Operating systems--such as Microsoft Windows 7, as well as Unix and Linux--take advantage of this dual-mode feature and provide greater protection for the operating system."
