,Filename,Annotation,Text
31,OS1.2.jpg,BB5,"Once hardware protection is in place, it detects errors that violate modes. These errors are normally handled by the operating system. If a user program fails in some way --such as by making an attempt either to execute an illegal instruction or to access memory that is not in the user's address space-- then the hardware traps to the operating system. The trap transfers control through the interrupt vector to the operating system, just as an interrupt does. When a program error occurs, the operating system must terminate the Program abnormally. This situation is handled by the same code as a user- requested abnormal termination. An appropriate error message is given, and the memory of the program may be dumped. The memory dump is usually written to a file so that the user or programmer can examine it and perhaps Correct it and restart the program."
32,OS1.3.jpg,BB1,"The movement of information between levels of a storage hierarchy may be either explicit or implicit, depending on the hardware design and the controlling operating-system software. For instance, data transfer from cache to CPU and registers is usually a hardware function, with no operating-system intervention. In contrast, transfer of data from disk to memory is usually controlled by the operating system."
33,OS1.3.jpg,BB2,"In a hierarchical storage structure, the same data may appear in different levels of the storage system. For example, suppose that an integer A that is to be incremented by 1 is located in file B, and file B resides on magnetic disk. The increment operation proceeds by first issuing an [ O operation to copy the disk block on which A resides to main memory. This operation is followed by copying A to the cache and to an internal register. Thus, the copy of A appears in several places: on the magnetic disk, in main memory, in the cache, and in an internal register (see Figure 1.12). Once the increment takes place in the internal register, the value of A differs in the various storage systems. The value of A becomes the same only after the new value of A is written from the internal register back to the magnetic disk."
34,OS1.3.jpg,BB3,"In a computing environment where only one process executes at a time, this arrangement poses no difficulties, since an access to integer A will always be to the copy at the highest level of the hierarchy. However, in a multitasking environment, where the CPU is switched back and forth among various pro- cesses, extreme care must be taken to ensure that, if several processes wish to access A, then each of these processes will obtain the most recently updated value of A."
35,OS1.3.jpg,BB4,"The situation becomes more complicated in a multiprocessor environment where, in addition to maintaining internal registers, each of the CPUs also contains a local cache (Figure 1.6). In such an environment, a copy of A may exist simultaneously in several caches. Since the various CPUs can all execute in parallel, we must make sure that an update to the value of A in one cache is immediately reflected in all other caches where A resides. This situation is called cache coherency, and it is usually a hardware issue (handled below the operating-system level)."
36,OS1.3.jpg,BB5,"ee ee se eee or eee In a distributed environment, the situation becomes even more complex. In this environment, several copies (or replicas) of the same file can be kept on different computers. Since the various replicas may be accessed and updated concurrently, some distributed systems ensure that, when a replica is updated in one place, all other replicas are brought up to date as soon as possible."
37,OS1.4.jpg,BB1,"A tree is a data structure that can be used to represent data hierarchically. Data values in a tree structure are linked through parent-child relationships. In a general tree, a parent may have an unlimited number of children. In a binary tree, a parent may have at most two children, which we term the left child and the right child. Abinary search tree additionally requires an ordering between the parent's two children in which left_child <= right child. Figure 1.16 provides an example of a binary search tree. When we search for an item in a binary search tree, the worst-case performance is O(n) (consider how this can occur). To remedy this situation, we can use an algorithm to create a balanced binary search tree. Here, a tree containing n items has at most  g n levels, thus ensuring worst-case performance of O(lg n). We shall see in Section 5.7.1 that Linux uses a balanced binary search tree as part its CPU-scheduling algorithm."
38,OS1.4.jpg,BB2,"A hash function takes data as its input, performs a numeric operation on this data, and returns a numeric value. This numeric value can then be used as an index into a table (typically an array) to quickly retrieve the data. Whereas searching for a data item through a list of size n can require up to O(n) comparisons in the worst case, using a hash function for retrieving data from table can be as good as O(1) in the worst case, depending on implementation details. Because of this performance, hash functions are used ex tensively in operating systems."
39,SE1.0.jpg,BB1,"the actors involved in an interaction and names the type of interaction! This is then supplemented by additional information describing the interaction with the system. additional information may be a textual description or one or more graphical models such as UML sequence or state charts, Use cases are documented using a high-level use case diagram. The set of use cases represents all of the possible interactions that will be described in the system requirements. Actors in the process, who may be human or other systems, are repre- sented as stick figures. Each class of interaction is represented as a named ellipse. Lines link the actors with the interaction. Optionally, arrowheads may be added to lines to show how the interaction is initiated. This is illustrated in Figure 15, which shows some of the use cases for the patient information system."
40,SE1.0.jpg,BB2,"There is no hard and fast distinction between scenarios and use cases. Some peo- ple consider that each use case is a single scenario; others, as suggested by Stevens and Pooley (2006), encapsulate a set of scenarios in a single use case. Each scenario is a single thread through the use case. Therefore, there would be a scenario for the normal interaction plus scenarios for each possible exception. You can, in practice, use, them in either way. Use cases identify the individual interactions between the system and its users or other systems, Bach use case should be documented with a textual description. These can then be linked to other models in the UML that will develop the scenario in more detail. For example, a brief description of the Setup Consultation use case from Figure 15 might be:"
41,SE1.0.jpg,BB3,"Setup consultation allows two or more doctors, working in different offices, to view the same record at the same time. One doctor initiates the consultation by choosing the people involved from a drop-down menu of doctors who are on- line. The patient record is then displayed on their screens but only the initiating doctor can edit the record. In addition, a text chat window is created to help"
42,SE1.1.jpg,BB1,"The definition of a system boundary is not a value-free judgment. Social and organizational concerns may mean that the position of a system boundary may be determined by non-technical factors. For example{a system boundary may be delib- erately positioned so that the analysis process can all be carried out on one site; it may be chosen so that a particularly difficult manager need not be consulted; it may be positioned so that the system cost is increased and the system development divi- sion must therefore expand to design and implement the system. Once some decisions on the boundaries of the system have been made, part of the analysis activity is the definition of that context and the dependencies that a system has on its environment. Normally, producing a simple architectural mi is the step in this activity."
43,SE1.1.jpg,BB2,"Figure | is a simple context model that shows the patient information system and the other systems in its environment. From Figure 1, you can see that the MHC-PMS is connected to an appointments system and a more general patient record system with which it shares data. The system is also connected to systems for management reporting and hospital bed allocation and a statistics system that collects information for research. Finally, it makes use of a prescription system to generate prescriptions for patients' medication."
44,SE1.1.jpg,BB3,"Context models normally show that the environment includes several other auto- mated systems. However, they do not show the types of relationships between the systems in the environment and the system that is being specified. External systems might produce data for or consume data from the system. They might share data with the system, or they might be connected directly, through a network or not connected at all. They might be physically co-located or located in separate buildings. All of these relations may affect the requirements and design of the system being defined and must be taken into account. Therefore, simple context models are used along with other models, such as business process models. These describe human and automated processes in which particular software systems are used."
45,SE1.2.jpg,BB1,"Architectural design is concerned with understanding how a system should be organized and designing the overall structure of that system. In the model of the soft- ware development process, architectural design is the first stage in the software design process. It is the critical link between design and requirements engineering, as it identifies the main structural components in a system and the relationships between them. The output of the architectural design process is an architectural model that describes how the system is organized as a set of communicating components."
46,SE1.2.jpg,BB2,"In agile processes, it is generally accepted that an early stage of the development process should be concerned with establishing an overall system architecture. Incremental development of architectures is not usually successful. While refactor- ing components in response to changes is usually relatively easy, refactoring a sys- tem architecttire is likely to be expensive."
47,SE1.2.jpg,BB3,"To help you understand what I mean by system architecture, consider Figure |}. This shows an abstract model of the architecture for a packing robot system that shows the components that have to be developed. This robotic systern can pack dif- ferent kinds of object. It uses a vision component to pick out objects on a conveyor, identify the type of object, and select the right kind of packaging. The system then moves objects from the delivery conveyor to be packaged. It places packaged objects on another conveyor. The architectural model shows these components and the links between them."
48,SE1.2.jpg,BB4,"In practice, there is a significant overlap between the processes of requirements engineering and architectural design. Ideally, a system specification should not include any design information. This is unrealistic except for very small systems. Architectural decomposition is usually necessary to structure and organize the spec- ification. Therefore, as part of the requirements engineering process, you might pro- pose an abstract system architecture where you associate groups of system functions or features with large-scale components or sub-systems. You can then use this decomposition to discuss the requirements and features of the system with stake- holders."
49,SE1.3.jpg,BB1,"those invoices that have been paid, a receipt is issued. For those invoices that have not been paid within the allowed payment time, a reminder is issued. Interactive systems are difficult to write using the pipe and filter model because of the need for a stream of data to be processed. Although simple textual input and output can be modeled in this way, graphical user interfaces have more complex V O formats and a control strategy that is based on events such as mouse clicks or menu selections. It is difficult to translate this into a form compatible with the pipelining model."
50,SE1.3.jpg,BB2,"Application systems are intended to meet a business or organizational need. All busi- nesses have much in common--they need to hire people, issue invoices, keep accounts, and so on. Businesses operating in the same sector use common sector- specific applications. Therefore, as well as general business functions, all phone companies need systems to connect calls, manage their network, issue bills to customers, etc. Consequently, the application systems used by these businesses also have much in common."
51,SE1.3.jpg,BB2,"These commonalities have led to the development of software architectures that describe the structure and organization of particular types of software sys- tems. Application architectures encapsulate the principal characteristics of a class of systems. For example, in real-time systems, there might be generic archi- tectural models of different system types, such as data collection systems or monitoring systems. Although instances of these systems differ in detail, the common architectural structure can be reused when developing new systems of the same type."
52,SE1.3.jpg,BB3,"The application architecture may be re-implemented when developing new systems but, for many business systems, application reuse is possible without re- implementation. We see this in the growth of Enterprise Resource Planning (ERP) systems from companies such as SAP and Oracle, and vertical software packages (COTS) for specialized applications in different areas of business. In these systems, a generic system is configured and adapted to create a specific business application."
53,SE1.4.jpg,BB1,"One of the most important benefits of test-driven development is that it reduces the costs of regression testing Regression testing involves running test sets that have successfully executed after changes have been made to a system] The regression test checks that these changes have not | introduced new bugs into the system and that the new code interacts as expected with the existing code. Regression testing is very expensive and often impractical when a system is manually tested, as the costs in time and effort are very high. In such situations, you have to try and choose the most relevant tests to re-run and it is easy to miss important tests."
54,SE1.4.jpg,BB2,"However, automated testing, which is fundamental to test-first development, dra- matically reduces the costs of ssion testing. Existing tests may be re-run quickly and cheaply. After making a change to a system in test-first development, all existing tests must run successfully before any further functionality is added. As a programmer, you can be confident that the new functionality that you have added has not caused or revealed problems with existing code."
55,SE1.4.jpg,BB3,"Test-driven development is of most use in new software development where the functionality is either implemented in new code or by using well-tested standard libraries. [If you are reusing large code components or legacy systems then you need to write tests for these systems as a whol {Test-driven development may also be ineffective with multi-threaded systems} The different threads may be interleaved at different times in different test runs, and so may produce different results."
56,SE1.4.jpg,BB4,"If you use test-driven development, you still need a system testing process to val- idate the system; that is, to check that it meets the requirements of all of the system stakeholders. A also tests performance, reliability, and checks that the system does not do things that it should not do, such as produce unwanted outputs, etc. Andrea (2007) suggests how testing tools can be extended to integrate some aspects of system testing with TDD. Test-driven development has proved to be a successful approach for small and medium-sized pects Geeals programmers who have adopted this approach are happy with it and find it a more productive way to develop software (Jeffries and"
57,ST1.0.jpg,BB1,"The worldwide situation concerning resource consumption and environmental impact of human actions becomes more apparent when looking at the development of the world population and the world energy consumption. Both entered a steep increase at around 1900, growing steeper and faster. While the world population has tripled in about 100 years, we consumed around the year 2000 around 15 times the amount of energy compared to 1900 . This growth based development of the recent decades has caused various environmental threats such as pollution, acid rain, deforestation, destruction of the ozone layer, climate change, etc. Therefore, this is a need for sustainable development. The sustainable technologies used to achieve the same would focus on the three basic dimensions of sustainability, i.e., the environment, the economy and the society. The same has been illustrated in Figure 1 which describes how these dimensions of sustainability are related to each other."
58,ST1.0.jpg,BB2,"Sustainable development is the development that meets the needs of the present without compromising the ability of future generations to meet their own needs. Sustainability Research, an interdisciplinary and applied science field, concerns with the research in sustainability solutions and their implementation. The most important requirement in the context of sustainability science is the need for new paradigms and disciplines in order to master the challenge of sustainable development."
59,ST1.0.jpg,BB3,"Sustainability science and computational sustainability are related fields. Computational sustainability has to do with the use of computational technologies and computational thinking in furtherance of sustainability, and the related matter of reducing the adverse environmental impacts of computing technologies themselves. However, most of the time the consequences of technology cannot be predicted early in the life of a technology. Instead, the consequences are discovered over time, but, unfortunately, by that time they are often already so much part of the economy and social fabric, that its control is difficult. ""When change is easy, the need for control cannot be foreseen, but when the need for change becomes apparent, it has become expensive, difficult and time consuming"" ."
60,ST1.1.jpg,BB1,Short-term Photovoltaic Power Prediction with Statistical learning An increase in need for alternate sources of energy has prompted the utilization of the energy from the sun. Photovoltaic cells present in the solar panels are used to absorb the energy from the sun and convert into electrical energy. Solar Panels have found their usage in small homes to large power plants. The power generated can vary greatly depending on the angle of incidence of the sunlight and the potential of the cell to effectively convert energy with very low loss.
61,ST1.1.jpg,BB2,"Therefore, this power prediction algorithm uses different statistical learning algorithms to predict the power or energy that is generated. However, due to changing weather conditions, e.g. clouds and fog, a precise forecast in a few hour range can be a difficult task."
62,ST1.2.jpg,BB1,"Renewable Energy Prediction for Improved Utilization and Efficiency in Datacenters Datacenters are one of the most important global energy consumers and carbon producers. However, their tight service level requirements prevent easy integration with highly variable renewable resources. Short-term green energy prediction can mitigate this variability. Datacenters include computing systems (servers and related hardware), networking systems, power supply and management systems, as well as cooling systems to remove the heat produced in the computing units and maintain the temperature of the data center at a level suitable for humans as well as machines. All these systems in a data center require energy and contribute to sustainability concerns in different ways. Hence, aiming to balance the reliability, cost, and carbon emissions of a data center is challenging."
63,ST1.2.jpg,BB2,"Prediction of Environmental Fate of Products using Hybrid Machine Learning Prediction of the environmental fate of products, i.e., their degradation products and pathways of organic environmental pollutants. One of the main tasks in the chemical industry regarding the sustainability of a product is the prediction of its environmental fate, i.e., its degradation products and pathways. Current methods for the prediction of biodegradation products and pathways of organic environmental pollutants either do not take into account domain knowledge or do not provide probability estimates. A list of rules and their descriptions used for the prediction of end product of a given compound is mentioned in Table 1. Referring to Table 1. for each transformation rule triggered by the amitraz compound, an example product is shown in the Figure 6. Some of the transformation rules can produce more than one product from this structure. Applying random forest classifier to the structure resulted in the probabilities for the formation of each product respectively. From the transformation predicted, only bt0063 produces a known product with a relatively high predicted probability."
64,ST1.3.jpg,BB1,"Sustainable Industry Processes using Embedded Real-time Quality Prediction A methodical framework based on data mining for predicting the physical quality of intermediate products in interlinked manufacturing processes is performed for a rolling mill case study as shown in Figure 7. Initially, data pre-processing and feature extraction components of the Inline Quality Prediction System are performed. Following this, a combination of supervised and unsupervised data mining methods is applied to identify most striking operational patterns, promising quality-related features and production parameters. The results indicate how sustainable and energy-efficient interlinked manufacturing processes can be achieved by the application of data mining."
65,ST1.3.jpg,BB2,"Therefore, the main goal is to identify quality deviations as early as possible and in real-time by data mining on distributed sensor measurements along the process chain. To perform this a SOM is used. The Self Organizing Map (SOM) achieves a clustering and a dimensionality reduction by mapping input vectors from a higher dimensional continuous space to a fixed number of points (neurons) on a lower dimensional grid as indicated in the Figure 8."
66,ST1.4.jpg,BB1,"Smart Buildings Advancements in IoT (Internet of Things) and ICT (Information and Communication Technology), as well as in ubiquitous computing and machine-to- machine communication, have made possible the realization of smart systems with minimal human interaction. Advances in various computational techniques and algorithms within the scope of IoT has led to developments that can further the because of sustainability. loT technology is central to the development of smart systems, such as smart buildings. Figure 9 depicts the various features using loT and other closely aligned technologies that might exist in a sustainable ""smart home."""
67,ST1.4.jpg,BB2,"Biodiversity Conservation using Artificial Intelligence Various studies have explored AI in conservation and conservation criminology, biodiversity, bio-surveillance, and ecosystem informatics. Wildlife experts are increasingly utilizing AI techniques along with unmanned aerial vehicles(UAV) and thermal imaging systems to determine population estimates of endangered species over large areas. Species distribution models can be developed to study biodiversity and species conservation by applying the ""maximum entropy modelling"" technique (commonly called ""maxent') as illustrated in Figure 10."
